export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    {x:0.101100, y:0.271545, z:0.637766},
    {x:0.121169, y:0.298028, z:0.651448},
    {x:0.140899, y:0.329690, z:0.665731},
    {x:0.140560, y:0.291843, z:0.666556},
    {x:0.140269, y:0.230376, z:0.668039},
    {x:-0.102716, y:0.329787, z:0.637976},
    {x:-0.122788, y:0.355665, z:0.651659},
    {x:-0.123003, y:0.382411, z:0.651480},
    {x:-0.102930, y:0.356605, z:0.637863},
    {x:-0.082641, y:0.337213, z:0.626003},
    {x:-0.082440, y:0.310430, z:0.626060},
    {x:-0.082554, y:0.279692, z:0.625602},
    {x:-0.102855, y:0.299335, z:0.637533},
    {x:-0.122951, y:0.325562, z:0.651233},
    {x:-0.142522, y:0.386683, z:0.665945},
    {x:-0.142731, y:0.413270, z:0.665704},
    {x:-0.142708, y:0.356955, z:0.665536},
    {x:-0.161992, y:0.392097, z:0.679277},
    {x:-0.161783, y:0.421466, z:0.679671},
    {x:-0.161988, y:0.447825, z:0.679387},
    {x:-0.305474, y:0.623854, z:0.789129},
    {x:-0.302735, y:0.625650, z:0.778482},
    {x:-0.301190, y:0.592934, z:0.778484},
    {x:-0.303907, y:0.590382, z:0.789023},
    {x:-0.305017, y:0.585364, z:0.799828},
    {x:-0.306592, y:0.619610, z:0.800046},
    {x:-0.306986, y:0.649478, z:0.800217},
    {x:-0.305867, y:0.652858, z:0.789250},
    {x:-0.303124, y:0.653700, z:0.778551},
    {x:-0.297802, y:0.623246, z:0.768151},
    {x:-0.296299, y:0.591095, z:0.768254},
    {x:-0.298184, y:0.650402, z:0.768171},
    {x:-0.290476, y:0.641363, z:0.758161},
    {x:-0.290103, y:0.614888, z:0.758182},
    {x:-0.288665, y:0.582939, z:0.758376},
    {x:-0.293321, y:0.547288, z:0.768259},
    {x:-0.298113, y:0.549150, z:0.778305},
    {x:-0.285842, y:0.538413, z:0.758543},
    {x:-0.280569, y:0.484297, z:0.758907},
    {x:-0.287749, y:0.495508, z:0.768347},
    {x:-0.292348, y:0.498596, z:0.778087},
    {x:-0.300776, y:0.546154, z:0.788645},
    {x:-0.294905, y:0.495977, z:0.788094},
    {x:-0.295963, y:0.490070, z:0.798335},
    {x:-0.301867, y:0.540459, z:0.799242},
    {x:-0.021265, y:0.291659, z:0.607260},
    {x:-0.041698, y:0.293390, z:0.610861},
    {x:-0.041817, y:0.319791, z:0.610841},
    {x:-0.021328, y:0.317869, z:0.607239},
    {x:-0.021294, y:0.260603, z:0.606774},
    {x:-0.041756, y:0.262373, z:0.610381},
    {x:-0.062095, y:0.298972, z:0.617075},
    {x:-0.062262, y:0.325590, z:0.617045},
    {x:-0.062182, y:0.268054, z:0.616604},
    {x:-0.073989, y:-0.003812, z:0.971994},
    {x:-0.056876, y:-0.010027, z:0.978286},
    {x:-0.063336, y:0.050502, z:0.982193},
    {x:-0.076861, y:0.055066, z:0.976907},
    {x:-0.092100, y:0.069842, z:0.969124},
    {x:-0.091518, y:0.014979, z:0.963871},
    {x:-0.092077, y:-0.066649, z:0.954322},
    {x:-0.072218, y:-0.090509, z:0.962612},
    {x:-0.051466, y:-0.100522, z:0.969592},
    {x:-0.038297, y:-0.001469, z:0.984519},
    {x:-0.049046, y:0.055962, z:0.986995},
    {x:-0.063336, y:0.050502, z:0.982193},
    {x:-0.028872, y:-0.092670, z:0.976548},
    {x:-0.023253, y:0.022465, z:0.989989},
    {x:-0.037022, y:0.071748, z:0.991023},
    {x:-0.056083, y:0.092038, z:0.988401},
    {x:-0.067970, y:0.088455, z:0.984365},
    {x:-0.045896, y:0.103141, z:0.991585},
    {x:-0.051263, y:0.120772, z:0.992780},
    {x:-0.060427, y:0.112036, z:0.990059},
    {x:-0.071073, y:0.109337, z:0.986457},
    {x:-0.079864, y:0.092517, z:0.979443},
    {x:-0.082291, y:0.113019, z:0.981772},
    {x:-0.096517, y:0.126004, z:0.974108},
    {x:-0.094026, y:0.105045, z:0.971704},
    {x:-0.249893, y:0.602136, z:0.730469},
    {x:-0.265420, y:0.630045, z:0.739613},
    {x:-0.265525, y:0.655471, z:0.739320},
    {x:-0.250047, y:0.627465, z:0.730198},
    {x:-0.233405, y:0.595327, z:0.721095},
    {x:-0.233212, y:0.569932, z:0.721347},
    {x:-0.233511, y:0.541646, z:0.720988},
    {x:-0.250214, y:0.574131, z:0.730119},
    {x:-0.265761, y:0.602239, z:0.739269},
    {x:-0.279066, y:0.652783, z:0.748914},
    {x:-0.279121, y:0.678516, z:0.748622},
    {x:-0.279425, y:0.624979, z:0.748572},
    {x:-0.290103, y:0.669468, z:0.758510},
    {x:-0.290118, y:0.695770, z:0.758268},
    {x:-0.287589, y:0.589878, z:0.852071},
    {x:-0.285690, y:0.558997, z:0.852458},
    {x:-0.276600, y:0.557075, z:0.860167},
    {x:-0.278572, y:0.583543, z:0.859520},
    {x:-0.279865, y:0.606409, z:0.858992},
    {x:-0.288564, y:0.615892, z:0.851844},
    {x:-0.297135, y:0.625729, z:0.842953},
    {x:-0.296519, y:0.596947, z:0.842862},
    {x:-0.294717, y:0.562271, z:0.842954},
    {x:-0.282223, y:0.515811, z:0.853370},
    {x:-0.273292, y:0.520626, z:0.861457},
    {x:-0.291186, y:0.513705, z:0.843336},
    {x:-0.282988, y:0.445674, z:0.844753},
    {x:-0.274484, y:0.464892, z:0.856667},
    {x:-0.266487, y:0.476337, z:0.864667},
    {x:-0.267463, y:0.523572, z:0.866564},
    {x:-0.270639, y:0.555789, z:0.865065},
    {x:-0.266487, y:0.476337, z:0.864667},
    {x:-0.261325, y:0.483455, z:0.869671},
    {x:-0.258810, y:0.487442, z:0.873643},
    {x:-0.264470, y:0.525138, z:0.870662},
    {x:-0.267568, y:0.555083, z:0.869095},
    {x:-0.272652, y:0.579352, z:0.864253},
    {x:-0.269607, y:0.576998, z:0.868212},
    {x:-0.270860, y:0.595546, z:0.867649},
    {x:-0.273979, y:0.599646, z:0.863652},
    {x:-0.072821, y:-0.675826, z:0.835127},
    {x:-0.069319, y:-0.720581, z:0.802556},
    {x:-0.047250, y:-0.758548, z:0.803251},
    {x:-0.049850, y:-0.712302, z:0.836998},
    {x:-0.051454, y:-0.632509, z:0.871451},
    {x:-0.075006, y:-0.598605, z:0.868390},
    {x:-0.096438, y:-0.554175, z:0.864433},
    {x:-0.093936, y:-0.628177, z:0.832949},
    {x:-0.090008, y:-0.670855, z:0.802148},
    {x:-0.065387, y:-0.738299, z:0.774360},
    {x:-0.044336, y:-0.776910, z:0.774019},
    {x:-0.085586, y:-0.687519, z:0.775500},
    {x:-0.081604, y:-0.683486, z:0.756474},
    {x:-0.061914, y:-0.734409, z:0.754223},
    {x:-0.041789, y:-0.773052, z:0.753111},
    {x:-0.022718, y:-0.801532, z:0.774110},
    {x:-0.024262, y:-0.782851, z:0.803920},
    {x:-0.021375, y:-0.797650, z:0.752751},
    {x:-0.025642, y:-0.735707, z:0.838316},
    {x:-0.026488, y:-0.654202, z:0.873434},
    {x:-0.060974, y:-0.619143, z:0.725096},
    {x:-0.061327, y:-0.600878, z:0.709461},
    {x:-0.041290, y:-0.634124, z:0.707419},
    {x:-0.041065, y:-0.653184, z:0.723484},
    {x:-0.040798, y:-0.657463, z:0.736855},
    {x:-0.060537, y:-0.623028, z:0.738170},
    {x:-0.079973, y:-0.580457, z:0.739972},
    {x:-0.080626, y:-0.577301, z:0.727337},
    {x:-0.081124, y:-0.560144, z:0.712340},
    {x:-0.061598, y:-0.559332, z:0.692535},
    {x:-0.041468, y:-0.590996, z:0.689954},
    {x:-0.081493, y:-0.520463, z:0.696213},
    {x:-0.081761, y:-0.449739, z:0.680189},
    {x:-0.061789, y:-0.485599, z:0.675587},
    {x:-0.041590, y:-0.514503, z:0.672379},
    {x:-0.021180, y:-0.612420, z:0.688434},
    {x:-0.021093, y:-0.656654, z:0.706203},
    {x:-0.021241, y:-0.533892, z:0.670504},
    {x:-0.020983, y:-0.676190, z:0.722508},
    {x:-0.020857, y:-0.680630, z:0.736047},
    {x:-0.221910, y:0.163383, z:0.762174},
    {x:-0.215328, y:0.098587, z:0.756323},
    {x:-0.209097, y:0.072794, z:0.761568},
    {x:-0.214342, y:0.137572, z:0.766485},
    {x:-0.218379, y:0.188626, z:0.771452},
    {x:-0.227090, y:0.214721, z:0.768086},
    {x:-0.237132, y:0.251824, z:0.765091},
    {x:-0.230730, y:0.202703, z:0.758292},
    {x:-0.222720, y:0.140713, z:0.751567},
    {x:-0.207574, y:0.025669, z:0.750457},
    {x:-0.202713, y:-0.000398, z:0.756629},
    {x:-0.213477, y:0.070944, z:0.744837},
    {x:-0.203378, y:-0.001512, z:0.738021},
    {x:-0.198876, y:-0.050036, z:0.744500},
    {x:-0.195257, y:-0.076687, z:0.751595},
    {x:-0.198317, y:-0.012402, z:0.762870},
    {x:-0.203530, y:0.059089, z:0.766905},
    {x:-0.191909, y:-0.087414, z:0.758734},
    {x:-0.188219, y:-0.088158, z:0.765344},
    {x:-0.193808, y:-0.015497, z:0.768700},
    {x:-0.198126, y:0.053230, z:0.771937},
    {x:-0.207635, y:0.121967, z:0.770903},
    {x:-0.201395, y:0.113264, z:0.775108},
    {x:-0.203835, y:0.159849, z:0.778262},
    {x:-0.210720, y:0.171136, z:0.774931},
    {x:-0.168726, y:-0.298037, z:0.823081},
    {x:-0.179648, y:-0.227320, z:0.821761},
    {x:-0.178135, y:-0.254554, z:0.805482},
    {x:-0.167284, y:-0.326985, z:0.805098},
    {x:-0.155082, y:-0.399689, z:0.804521},
    {x:-0.156819, y:-0.368456, z:0.824595},
    {x:-0.158438, y:-0.310119, z:0.845416},
    {x:-0.170274, y:-0.243544, z:0.841836},
    {x:-0.181397, y:-0.176404, z:0.838826},
    {x:-0.189812, y:-0.155847, z:0.820506},
    {x:-0.187841, y:-0.182003, z:0.805689},
    {x:-0.192106, y:-0.108151, z:0.836088},
    {x:-0.202699, y:-0.038243, z:0.833327},
    {x:-0.199443, y:-0.083157, z:0.819182},
    {x:-0.196608, y:-0.108938, z:0.805736},
    {x:-0.185640, y:-0.191380, z:0.792950},
    {x:-0.176345, y:-0.263505, z:0.791465},
    {x:-0.193646, y:-0.119512, z:0.794173},
    {x:-0.190011, y:-0.118808, z:0.785673},
    {x:-0.182657, y:-0.188738, z:0.783603},
    {x:-0.173765, y:-0.259571, z:0.781192},
    {x:-0.165544, y:-0.336209, z:0.789585},
    {x:-0.163102, y:-0.331529, z:0.778238},
    {x:-0.150439, y:-0.404831, z:0.774541},
    {x:-0.153024, y:-0.409814, z:0.787176},
    {x:-0.214966, y:0.220166, z:0.786872},
    {x:-0.223908, y:0.241912, z:0.786450},
    {x:-0.222892, y:0.237205, z:0.781595},
    {x:-0.214239, y:0.216647, z:0.783091},
    {x:-0.206836, y:0.201876, z:0.784526},
    {x:-0.207283, y:0.204273, z:0.787342},
    {x:-0.207611, y:0.199344, z:0.789632},
    {x:-0.215462, y:0.215825, z:0.790170},
    {x:-0.224520, y:0.238399, z:0.790939},
    {x:-0.234208, y:0.269982, z:0.786168},
    {x:-0.232900, y:0.264514, z:0.780201},
    {x:-0.234906, y:0.267175, z:0.791918},
    {x:-0.246737, y:0.302267, z:0.793085},
    {x:-0.245968, y:0.304850, z:0.786115},
    {x:-0.244366, y:0.299542, z:0.779077},
    {x:-0.230641, y:0.247262, z:0.774134},
    {x:-0.221139, y:0.220640, z:0.776542},
    {x:-0.241549, y:0.282984, z:0.772044},
    {x:-0.212872, y:0.201500, z:0.779052},
    {x:-0.205668, y:0.188228, z:0.781450},
    {x:-0.021259, y:-0.113893, z:0.626232},
    {x:-0.021270, y:-0.264891, z:0.638734},
    {x:-0.041670, y:-0.252665, z:0.641402},
    {x:-0.041660, y:-0.105539, z:0.629259},
    {x:-0.041639, y:0.026909, z:0.620185},
    {x:-0.021242, y:0.021786, z:0.616874},
    {x:-0.021267, y:-0.411469, z:0.653714},
    {x:-0.041653, y:-0.395355, z:0.655985},
    {x:-0.061904, y:-0.370780, z:0.659885},
    {x:-0.061961, y:-0.233183, z:0.645993},
    {x:-0.081955, y:-0.339450, z:0.665501},
    {x:-0.082088, y:-0.207118, z:0.652617},
    {x:-0.061979, y:-0.091119, z:0.634475},
    {x:-0.082172, y:-0.070259, z:0.642009},
    {x:-0.082220, y:0.053605, z:0.634144},
    {x:-0.061975, y:0.037102, z:0.625895},
    {x:-0.178719, y:0.244539, z:0.912746},
    {x:-0.190437, y:0.271302, z:0.905480},
    {x:-0.190779, y:0.253380, z:0.903180},
    {x:-0.178919, y:0.224909, z:0.910339},
    {x:-0.164774, y:0.192414, z:0.919565},
    {x:-0.164618, y:0.213818, z:0.922110},
    {x:-0.164363, y:0.223685, z:0.924135},
    {x:-0.178213, y:0.252890, z:0.914910},
    {x:-0.189932, y:0.278628, z:0.907849},
    {x:-0.198483, y:0.289767, z:0.901002},
    {x:-0.199440, y:0.274603, z:0.898450},
    {x:-0.198217, y:0.296264, z:0.903996},
    {x:-0.208175, y:0.319825, z:0.900964},
    {x:-0.207198, y:0.310664, z:0.896725},
    {x:-0.208764, y:0.297968, z:0.893833},
    {x:-0.201964, y:0.252827, z:0.893667},
    {x:-0.191374, y:0.224190, z:0.899295},
    {x:-0.212955, y:0.282172, z:0.888184},
    {x:-0.216231, y:0.249715, z:0.880321},
    {x:-0.203646, y:0.212171, z:0.886506},
    {x:-0.191249, y:0.174169, z:0.892860},
    {x:-0.178935, y:0.191251, z:0.906550},
    {x:-0.178351, y:0.134904, z:0.900062},
    {x:-0.164330, y:0.093810, z:0.908725},
    {x:-0.164755, y:0.155226, z:0.915600},
    {x:-0.180437, y:0.458631, z:0.691672},
    {x:-0.198529, y:0.496729, z:0.702350},
    {x:-0.198742, y:0.522542, z:0.702073},
    {x:-0.180646, y:0.484721, z:0.691382},
    {x:-0.180669, y:0.429565, z:0.691289},
    {x:-0.198784, y:0.467933, z:0.701976},
    {x:-0.216106, y:0.534313, z:0.712108},
    {x:-0.216316, y:0.559882, z:0.711849},
    {x:-0.216383, y:0.505770, z:0.711741},
    {x:-0.112578, y:-0.571259, z:0.830710},
    {x:-0.129061, y:-0.507426, z:0.828506},
    {x:-0.125940, y:-0.544462, z:0.802941},
    {x:-0.108858, y:-0.611271, z:0.802345},
    {x:-0.115044, y:-0.500907, z:0.859762},
    {x:-0.131277, y:-0.441006, z:0.854773},
    {x:-0.143703, y:-0.439039, z:0.826436},
    {x:-0.141325, y:-0.473058, z:0.803735},
    {x:-0.145590, y:-0.376674, z:0.849860},
    {x:-0.138568, y:-0.484642, z:0.784106},
    {x:-0.122376, y:-0.557797, z:0.780831},
    {x:-0.135545, y:-0.479698, z:0.769899},
    {x:-0.118832, y:-0.553109, z:0.764929},
    {x:-0.104648, y:-0.626387, z:0.777810},
    {x:-0.100714, y:-0.622046, z:0.760248},
    {x:-0.259597, y:0.334438, z:0.847880},
    {x:-0.251770, y:0.276513, z:0.839678},
    {x:-0.238590, y:0.222990, z:0.847134},
    {x:-0.243433, y:0.282253, z:0.856845},
    {x:-0.245010, y:0.330367, z:0.865754},
    {x:-0.263143, y:0.382529, z:0.856033},
    {x:-0.273443, y:0.379466, z:0.837937},
    {x:-0.262572, y:0.321242, z:0.831544},
    {x:-0.242303, y:0.218724, z:0.831359},
    {x:-0.231421, y:0.160319, z:0.837144},
    {x:-0.250968, y:0.267014, z:0.824955},
    {x:-0.239767, y:0.219477, z:0.817988},
    {x:-0.232726, y:0.167122, z:0.822691},
    {x:-0.223725, y:0.103787, z:0.826741},
    {x:-0.219302, y:0.095941, z:0.842342},
    {x:-0.224844, y:0.166277, z:0.853754},
    {x:-0.213478, y:0.033868, z:0.830249},
    {x:-0.206926, y:0.029735, z:0.846989},
    {x:-0.211313, y:0.108815, z:0.859647},
    {x:-0.228709, y:0.233724, z:0.864302},
    {x:-0.215049, y:0.187035, z:0.870783},
    {x:-0.229696, y:0.287605, z:0.873626},
    {x:-0.099934, y:-0.530886, z:0.730198},
    {x:-0.118410, y:-0.479929, z:0.733570},
    {x:-0.119272, y:-0.465742, z:0.720457},
    {x:-0.100600, y:-0.515146, z:0.716066},
    {x:-0.099005, y:-0.532881, z:0.742237},
    {x:-0.117164, y:-0.480580, z:0.744901},
    {x:-0.135568, y:-0.424461, z:0.737346},
    {x:-0.136654, y:-0.411786, z:0.725327},
    {x:-0.133983, y:-0.423838, z:0.747899},
    {x:-0.148993, y:-0.362935, z:0.751166},
    {x:-0.150919, y:-0.364512, z:0.741421},
    {x:-0.152263, y:-0.353135, z:0.730495},
    {x:-0.137456, y:-0.377996, z:0.712875},
    {x:-0.119883, y:-0.430005, z:0.706675},
    {x:-0.153333, y:-0.321191, z:0.719334},
    {x:-0.154434, y:-0.261066, z:0.708887},
    {x:-0.138187, y:-0.315268, z:0.701025},
    {x:-0.120379, y:-0.364699, z:0.693336},
    {x:-0.101075, y:-0.477423, z:0.701024},
    {x:-0.101431, y:-0.409480, z:0.686248},
    {x:-0.210876, y:0.081962, z:0.796582},
    {x:-0.206351, y:0.020786, z:0.796109},
    {x:-0.211671, y:0.035907, z:0.805261},
    {x:-0.217431, y:0.099678, z:0.804455},
    {x:-0.221652, y:0.152346, z:0.803082},
    {x:-0.214067, y:0.132319, z:0.796565},
    {x:-0.207015, y:0.121030, z:0.791618},
    {x:-0.204492, y:0.073663, z:0.790670},
    {x:-0.200862, y:0.015699, z:0.789300},
    {x:-0.200579, y:-0.047581, z:0.795265},
    {x:-0.204640, y:-0.034967, z:0.805641},
    {x:-0.196057, y:-0.049560, z:0.787603},
    {x:-0.208765, y:-0.008793, z:0.817659},
    {x:-0.217302, y:0.062945, z:0.815792},
    {x:-0.224575, y:0.127753, z:0.813440},
    {x:-0.230107, y:0.181326, z:0.810461},
    {x:-0.202075, y:0.140367, z:0.876822},
    {x:-0.198777, y:0.053048, z:0.864924},
    {x:-0.186711, y:-0.001598, z:0.870135},
    {x:-0.189429, y:0.093750, z:0.882915},
    {x:-0.195273, y:-0.034155, z:0.851120},
    {x:-0.183892, y:-0.096406, z:0.855194},
    {x:-0.172333, y:-0.157689, z:0.859669},
    {x:-0.174595, y:-0.055696, z:0.875826},
    {x:-0.160143, y:-0.218682, z:0.865004},
    {x:-0.161799, y:-0.110085, z:0.882601},
    {x:-0.176752, y:0.047212, z:0.889555},
    {x:-0.163269, y:-0.000274, z:0.897450},
    {x:-0.189463, y:-0.123187, z:0.738376},
    {x:-0.178976, y:-0.193173, z:0.732118},
    {x:-0.177021, y:-0.221967, z:0.741098},
    {x:-0.186797, y:-0.150763, z:0.746395},
    {x:-0.192800, y:-0.071565, z:0.731041},
    {x:-0.181366, y:-0.138590, z:0.723873},
    {x:-0.167053, y:-0.259379, z:0.725759},
    {x:-0.165614, y:-0.289643, z:0.735775},
    {x:-0.168703, y:-0.201965, z:0.716496},
    {x:-0.163976, y:-0.300115, z:0.745686},
    {x:-0.174991, y:-0.231988, z:0.750053},
    {x:-0.161724, y:-0.298150, z:0.754637},
    {x:-0.172374, y:-0.230249, z:0.758220},
    {x:-0.184218, y:-0.160849, z:0.754432},
    {x:-0.181141, y:-0.159997, z:0.761820},
    {x:-0.175967, y:0.118185, z:0.698100},
    {x:-0.173516, y:0.001592, z:0.702729},
    {x:-0.188450, y:0.055049, z:0.711793},
    {x:-0.192077, y:0.166250, z:0.707796},
    {x:-0.195049, y:0.268467, z:0.705054},
    {x:-0.177972, y:0.224957, z:0.694892},
    {x:-0.160160, y:0.182916, z:0.683599},
    {x:-0.158944, y:0.072285, z:0.687467},
    {x:-0.157446, y:-0.048885, z:0.692964},
    {x:-0.170976, y:-0.110050, z:0.708840},
    {x:-0.184702, y:-0.051207, z:0.717125},
    {x:-0.155874, y:-0.165150, z:0.700101},
    {x:-0.197390, y:0.010660, z:0.725055},
    {x:-0.202517, y:0.110617, z:0.720342},
    {x:-0.209378, y:0.074830, z:0.732730},
    {x:-0.215984, y:0.167423, z:0.728561},
    {x:-0.207461, y:0.215436, z:0.716824},
    {x:-0.222308, y:0.264704, z:0.725451},
    {x:-0.227460, y:0.355106, z:0.723335},
    {x:-0.211506, y:0.312248, z:0.714423},
    {x:-0.286253, y:0.432400, z:0.807009},
    {x:-0.273897, y:0.383066, z:0.804867},
    {x:-0.272619, y:0.371018, z:0.813923},
    {x:-0.284841, y:0.422022, z:0.817113},
    {x:-0.294613, y:0.474657, z:0.819608},
    {x:-0.296062, y:0.483291, z:0.808777},
    {x:-0.286122, y:0.439372, z:0.797156},
    {x:-0.273721, y:0.390050, z:0.795814},
    {x:-0.260373, y:0.336810, z:0.802463},
    {x:-0.259357, y:0.323436, z:0.810343},
    {x:-0.260134, y:0.343787, z:0.794421},
    {x:-0.247059, y:0.295145, z:0.799913},
    {x:-0.246376, y:0.280781, z:0.806443},
    {x:-0.256437, y:0.301044, z:0.817895},
    {x:-0.269183, y:0.351577, z:0.822887},
    {x:-0.244131, y:0.256459, z:0.812520},
    {x:-0.281214, y:0.406518, z:0.827552},
    {x:-0.291026, y:0.463183, z:0.831011},
    {x:-0.072522, y:-0.211419, z:0.946665},
    {x:-0.073808, y:-0.348446, z:0.925049},
    {x:-0.050574, y:-0.372922, z:0.930267},
    {x:-0.049984, y:-0.228375, z:0.953058},
    {x:-0.093574, y:-0.182144, z:0.938857},
    {x:-0.095309, y:-0.313707, z:0.918214},
    {x:-0.074986, y:-0.483493, z:0.898661},
    {x:-0.051380, y:-0.513508, z:0.902803},
    {x:-0.050574, y:-0.372922, z:0.930267},
    {x:-0.095309, y:-0.313707, z:0.918214},
    {x:-0.096580, y:-0.443534, z:0.893130},
    {x:-0.026433, y:-0.532435, z:0.905408},
    {x:-0.026024, y:-0.385892, z:0.933921},
    {x:-0.025809, y:-0.230057, z:0.958658},
    {x:-0.102199, y:-0.042587, z:0.651987},
    {x:-0.101997, y:-0.175140, z:0.661383},
    {x:-0.121390, y:-0.137765, z:0.671535},
    {x:-0.121826, y:-0.009003, z:0.663498},
    {x:-0.122163, y:0.108046, z:0.657655},
    {x:-0.102343, y:0.077661, z:0.645077},
    {x:-0.101739, y:-0.303078, z:0.672919},
    {x:-0.120895, y:-0.261808, z:0.681551},
    {x:-0.139060, y:-0.215784, z:0.690808},
    {x:-0.139972, y:-0.095509, z:0.682314},
    {x:-0.140819, y:0.029587, z:0.675629},
    {x:-0.141496, y:0.143538, z:0.670842},
    {x:-0.148205, y:-0.049735, z:0.907307},
    {x:-0.147697, y:-0.165604, z:0.891061},
    {x:-0.132062, y:-0.219734, z:0.900374},
    {x:-0.131550, y:-0.098401, z:0.918152},
    {x:-0.131103, y:0.007156, z:0.931350},
    {x:-0.148565, y:0.050320, z:0.919467},
    {x:-0.146874, y:-0.280058, z:0.871656},
    {x:-0.132124, y:-0.339522, z:0.878988},
    {x:-0.115493, y:-0.394779, z:0.886359},
    {x:-0.114663, y:-0.269952, z:0.909706},
    {x:-0.113295, y:-0.143506, z:0.929011},
    {x:-0.092077, y:-0.066649, z:0.954322},
    {x:-0.111989, y:-0.032964, z:0.943434},
    {x:-0.236805, y:0.313013, z:0.733947},
    {x:-0.229120, y:0.224599, z:0.736636},
    {x:-0.241347, y:0.278435, z:0.744663},
    {x:-0.250310, y:0.357504, z:0.742416},
    {x:-0.257524, y:0.432360, z:0.740910},
    {x:-0.243028, y:0.395845, z:0.732126},
    {x:-0.221002, y:0.140582, z:0.740248},
    {x:-0.231772, y:0.203417, z:0.747697},
    {x:-0.241195, y:0.258835, z:0.755161},
    {x:-0.252086, y:0.325223, z:0.752734},
    {x:-0.248781, y:0.302337, z:0.762729},
    {x:-0.260758, y:0.361255, z:0.760947},
    {x:-0.262183, y:0.395312, z:0.750963},
    {x:-0.271780, y:0.423577, z:0.759690},
    {x:-0.270266, y:0.462546, z:0.749799},
    {x:-0.278462, y:0.439436, z:0.768704},
    {x:-0.266784, y:0.382823, z:0.769395},
    {x:-0.270637, y:0.392857, z:0.778045},
    {x:-0.282738, y:0.445569, z:0.777973},
    {x:-0.254038, y:0.329423, z:0.770486},
    {x:-0.257396, y:0.343253, z:0.778385},
    {x:-0.259285, y:0.346987, z:0.786379},
    {x:-0.272792, y:0.394289, z:0.786863},
    {x:-0.285121, y:0.444654, z:0.787467},
    {x:-0.215837, y:0.168230, z:0.795936},
    {x:-0.224065, y:0.189904, z:0.801002},
    {x:-0.225070, y:0.215005, z:0.798256},
    {x:-0.216442, y:0.192365, z:0.794676},
    {x:-0.208960, y:0.176877, z:0.791911},
    {x:-0.208499, y:0.154491, z:0.792053},
    {x:-0.233418, y:0.219363, z:0.806710},
    {x:-0.234997, y:0.244556, z:0.802297},
    {x:-0.235331, y:0.259597, z:0.797330},
    {x:-0.225065, y:0.230299, z:0.794888},
    {x:-0.216135, y:0.207395, z:0.792762},
    {x:-0.208417, y:0.191022, z:0.791130},
    {x:-0.302178, y:0.603339, z:0.832850},
    {x:-0.305311, y:0.609198, z:0.822227},
    {x:-0.303714, y:0.573844, z:0.821882},
    {x:-0.300491, y:0.567609, z:0.832672},
    {x:-0.302634, y:0.633558, z:0.833071},
    {x:-0.305720, y:0.639871, z:0.822464},
    {x:-0.306660, y:0.614674, z:0.811186},
    {x:-0.305087, y:0.579808, z:0.810858},
    {x:-0.307054, y:0.645163, z:0.811401},
    {x:-0.301947, y:0.534220, z:0.810058},
    {x:-0.300526, y:0.527132, z:0.821103},
    {x:-0.297113, y:0.518885, z:0.832389},
    {x:-0.197862, y:0.073845, z:0.787564},
    {x:-0.191885, y:0.079704, z:0.786319},
    {x:-0.188935, y:0.026811, z:0.784476},
    {x:-0.194722, y:0.018757, z:0.785796},
    {x:-0.200162, y:0.118260, z:0.788953},
    {x:-0.194277, y:0.121727, z:0.787816},
    {x:-0.187463, y:0.088441, z:0.785988},
    {x:-0.184504, y:0.036707, z:0.784219},
    {x:-0.190131, y:0.129142, z:0.787453},
    {x:-0.188230, y:0.137217, z:0.787024},
    {x:-0.185389, y:0.096853, z:0.785590},
    {x:-0.182406, y:0.045193, z:0.783894},
    {x:-0.180873, y:-0.022858, z:0.782183},
    {x:-0.185132, y:-0.033798, z:0.782345},
    {x:-0.178847, y:-0.014418, z:0.781956},
    {x:-0.174284, y:-0.078633, z:0.779796},
    {x:-0.176187, y:-0.087052, z:0.779919},
    {x:-0.180178, y:-0.098964, z:0.779982},
    {x:-0.190550, y:-0.043832, z:0.783724},
    {x:-0.185154, y:-0.110754, z:0.781422},
    {x:-0.097740, y:-0.529368, z:0.751007},
    {x:-0.096418, y:-0.524922, z:0.756600},
    {x:-0.113549, y:-0.469753, z:0.758946},
    {x:-0.115399, y:-0.475716, z:0.753340},
    {x:-0.079136, y:-0.578130, z:0.749013},
    {x:-0.078265, y:-0.575008, z:0.754585},
    {x:-0.095316, y:-0.524117, z:0.759108},
    {x:-0.112049, y:-0.467119, z:0.761781},
    {x:-0.077510, y:-0.575776, z:0.756816},
    {x:-0.077020, y:-0.585119, z:0.755833},
    {x:-0.094713, y:-0.531528, z:0.758625},
    {x:-0.111334, y:-0.472231, z:0.761905},
    {x:-0.127362, y:-0.406046, z:0.764675},
    {x:-0.129279, y:-0.410399, z:0.761534},
    {x:-0.126536, y:-0.408910, z:0.765406},
    {x:-0.139973, y:-0.343238, z:0.768858},
    {x:-0.140911, y:-0.342160, z:0.767628},
    {x:-0.143232, y:-0.347754, z:0.764270},
    {x:-0.131686, y:-0.417741, z:0.755952},
    {x:-0.146178, y:-0.356013, z:0.758782},
    {x:-0.178341, y:-0.178838, z:0.778962},
    {x:-0.173780, y:-0.165532, z:0.777443},
    {x:-0.165725, y:-0.233384, z:0.774564},
    {x:-0.169883, y:-0.248152, z:0.776141},
    {x:-0.170064, y:-0.152670, z:0.777462},
